,分数,组距,分组,Unnamed: 3,Unnamed: 4,group,rankmin,rankmax,rankave,rankfirst,limitU,limitL,sum
64,80.5,,,,75,"[80.5, 83.5)",56,58,57,57,,,
65,83,,,,75,"[80.5, 83.5)",69,72,70.5,69,,,
66,83,,,,75,"[80.5, 83.5)",69,72,70.5,70,,,
67,75,,,,75,"[74.5, 77.5)",25,27,26,26,,,
68,76,,,,75,"[74.5, 77.5)",30,32,31,31,,,
69,79,,,,75,"[77.5, 80.5)",44,47,45.5,47,,,
70,71,,,,75,"[68.5, 71.5)",10,12,11,12,,,
71,84,,,,75,"[83.5, 86.5)",75,77,76,77,,,
72,75,,,,75,"[74.5, 77.5)",25,27,26,27,,,
73,68.5,,,,75,"[68.5, 71.5)",6,6,6,6,,,
74,68,,,,75,"[65.5, 68.5)",5,5,5,5,,,
75,82,,,,75,"[80.5, 83.5)",64,66,65,66,,,
76,87.5,,,,75,"[86.5, 89.5)",87,87,87,87,,,
77,77,,,,75,"[74.5, 77.5)",35,36,35.5,35,,,
78,76,,,,72,"[74.5, 77.5)",30,32,31,32,,,
79,65,,,,72,"[62.5, 65.5)",2,2,2,2,,,
80,81,,,,72,"[80.5, 83.5)",59,61,60,61,,,
81,83,,,,72,"[80.5, 83.5)",69,72,70.5,71,,,
82,78.5,,,,72,"[77.5, 80.5)",42,43,42.5,43,,,
83,86,,,,72,"[83.5, 86.5)",81,83,82,83,,,
84,83,,,,72,"[80.5, 83.5)",69,72,70.5,72,,,
85,79.5,,,,72,"[77.5, 80.5)",48,50,49,50,,,
86,75.5,,,,72,"[74.5, 77.5)",28,29,28.5,29,,,
87,80.5,,,,72,"[80.5, 83.5)",56,58,57,58,,,
88,89.5,,,,69,"[89.5, 92.5)",92,92,92,92,,,
89,83.5,,,,69,"[83.5, 86.5)",73,74,73.5,73,,,
90,77,,,,69,"[74.5, 77.5)",35,36,35.5,36,,,
91,72,,,,69,"[71.5, 74.5)",14,15,14.5,15,,,
92,81.5,,,,69,"[80.5, 83.5)",62,63,62.5,62,,,
93,81.5,,,,69,"[80.5, 83.5)",62,63,62.5,63,,,
94,78,,,,69,"[77.5, 80.5)",39,41,40,41,,,
95,83.5,,,,66,"[83.5, 86.5)",73,74,73.5,74,,,
96,70,,,,66,"[68.5, 71.5)",8,8,8,8,,,
97,73.5,,,,66,"[71.5, 74.5)",19,20,19.5,20,,,
98,73,,,,63,"[71.5, 74.5)",17,18,17.5,18,,,
99,70.5,,,,60,"[68.5, 71.5)",9,9,9,9,,,
