id,time,test1,test2,q1,q2,q3,q4,q5,total
105,211,2,2,3,4,4,3,3,
106,301,1,1,4,5,4,3,5,
107,129,2,1,4,3,3,3,3,
108,276,2,2,4,4,3,2,1,
109,245,2,2,4,4,4,4,4,
110,231,1,2,4,4,4,4,4,
111,142,2,2,3,3,3,3,3,
112,263,2,2,4,5,5,5,4,
113,1155,2,2,4,4,5,4,2,
114,535,2,2,3,4,2,1,1,
115,293,2,2,2,2,3,2,2,
116,222,2,2,3,4,3,3,2,
117,216,2,2,3,4,4,3,3,
118,247,2,2,2,3,3,2,4,
119,315,2,2,5,3,5,5,5,
120,296,1,2,3,3,3,3,3,
121,409,2,2,3,3,4,2,4,
122,302,2,2,3,4,3,2,1,
123,261,2,2,2,3,3,2,4,
124,299,1,2,4,4,4,4,2,
125,342,2,2,4,4,4,3,2,
126,646,1,2,3,2,3,1,2,
127,1752,2,2,4,3,3,2,3,
128,450,2,2,3,3,3,3,2,
129,239,2,2,3,3,4,2,2,
130,623,2,2,4,4,4,4,2,
131,328,2,2,4,3,2,2,2,
132,298,2,2,4,4,4,4,3,
133,280,2,2,2,3,3,3,1,
134,227,1,2,3,3,3,3,2,
135,302,2,2,3,3,3,2,2,
136,1073,2,2,2,3,4,2,2,
137,222,2,2,3,3,3,4,3,
138,262,2,2,2,4,4,2,4,
139,257,2,2,4,4,4,4,4,
140,179,2,2,3,4,4,3,3,
141,188,2,2,4,4,4,3,2,
142,272,2,2,2,2,1,1,1,
143,378,2,2,4,5,5,4,2,
144,504,2,2,3,4,4,2,2,
145,71,2,2,3,2,3,4,2,
146,226,2,2,4,3,5,5,2,
147,310,2,2,2,3,3,2,2,
148,353,2,2,2,3,1,2,1,
149,341,2,2,4,4,4,2,2,
150,455,2,2,3,3,3,3,2,
151,78,2,2,3,3,3,3,3,
152,174,2,2,2,2,4,2,2,
153,206,2,2,1,2,3,1,1,
154,318,2,2,3,4,3,2,3,
155,310,2,2,3,3,3,2,2,
156,215,2,2,2,2,2,1,5,
157,243,2,2,2,3,3,3,4,
158,1764,2,2,3,3,3,3,2,
159,266,2,2,4,4,4,4,3,
160,209,2,2,2,2,3,2,3,
161,295,2,2,5,4,5,4,3,
162,356,2,2,3,3,3,2,1,
163,266,2,2,3,3,3,3,2,
164,170,2,2,3,3,3,3,2,
165,101,2,2,2,2,2,2,2,
166,66,1,2,3,3,4,3,3,
167,98,2,2,3,2,3,3,3,
168,218,2,2,5,5,5,3,1,
169,299,2,2,4,4,4,4,3,
170,1346,2,2,4,2,4,3,2,
171,230,2,2,4,3,4,4,2,
172,265,2,2,4,4,4,4,5,
173,161,2,2,4,4,4,4,4,
174,356,2,2,4,4,4,4,4,
175,334,2,2,5,5,5,5,5,
176,228,2,2,4,3,5,2,2,
177,183,1,2,4,4,3,2,5,
178,291,1,2,4,4,4,4,4,
179,209,2,2,4,4,4,4,4,
180,391,1,1,3,3,3,3,3,
181,336,1,1,3,4,3,2,2,
182,276,1,1,2,3,4,3,4,
183,400,2,2,3,3,2,2,1,
184,210,1,2,2,3,3,2,2,
185,99,1,1,5,5,5,5,5,
186,199,2,2,4,2,3,2,2,
187,238,2,2,3,3,3,2,2,
